,documents,documents_processed,document_tokens,first_100_letters,documents_processed_2,url
0,,,,"python tokens, Keywords, Identifiers, Literals, Punctuations, Operators ",,
1,,,,Python keywords,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Constituent_structure_analysis_English_sentence.svg/330px-Constituent_structure_analysis_English_sentence.svg.png
2,,,,"python data types (Numeric, Boolean, String, Datetime)",,
3,,,,Arithmatic Operation,,
4,,,,floor function,,
5,,,,ceiling function,,
6,,,,Understanding Variable,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Pointers.svg/1200px-Pointers.svg.png
7,,,,commenting multiple lines in colab,,
8,,,,Perfect number,,https://upload.wikimedia.org/wikipedia/commons/6/66/Perfect_number_Cuisenaire_rods_6.png
9,,,,To show a float upto two decimal places,,
10,,,,To get the absolute value,,
11,,,,The del keyword in python is primarily used to delete objects in Python,,
12,,,,order of precedence in python,,
13,,,,An application or app or software or model is nothing but a soft machine (a machinery products).,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Function_machine2.svg/220px-Function_machine2.svg.png
14,,,,Four basic answers of any question,,
15,,,,"
logical resoning",,
16,,,,pprint module,,
17,,,,Understanding String,,
18,,,,to print a new line,,
19,,,,for color print,,
20,,,,Grabbing the element by index ,,
21,,,,Basics of String Slicing,,
22,,,,concatenate strings,,
23,,,,String functions,,
24,,,,String methods ,,
25,,,,way to embed expressions inside string literals,,
26,,,,String duplication,,
27,,,,Taking user's input,,
28,,,,String matching,,
29,,,,Understanding List,,
30,,,,List functions,,
31,,,,List methods,,
32,,,,Nested List,,
33,,,,Range function to get a sequence list of numbers. ,,
34,,,,Main Subjects of Data Science Stream,,
35,,,,Main Modules of Coding,,
36,,,,Main Modules of Data Structures,,
37,,,,Main Modules of Mathematics,,
38,,,,Main Modules of Artificial Intelligence,,
39,,,,Main Modules of Business Intelligence,,
40,,,,Main Modules of Computer Engineering,,
41,,,,Main Topics of Python,,
42,,,,Main Topics of Analytics Framework,,
43,,,,Main Topics of Mathematics,,
44,,,,Main Topics of Machine Learning,,
45,,,,Main Topics of Deep Learning,,
46,,,,Main Topics of Industry Insights,,
47,,,,Main Topics of Data Engineering,,
48,,,,"Subtopics of Integers, Floats and Booleans",,
49,,,,Understanding Tuples Basics,,
50,,,,Set basics,,
51,,,,Set methods,,
52,,,,Dictionary Basics,,
53,,,,Dictionary methods,,
54,,,,Dictionary operations,,
55,,,,Subtopics of Strings,,
56,,,,Subtopics of  Lists,,
57,,,,"Subtopics of Tuples, Sets and Dictionaries",,
58,,,,"Subtopics of Statements, Indentation and Conditionals",,
59,,,,Subtopics of Loops and Iterations,,
60,,,,Subtopics of List comprehension,,
61,,,,Subtopics of Functions and Methods,,
62,,,,Subtopics of Production Grade Programming,,
63,,,,Subtopics of Competitive Coding,,
64,,,,"Assignment statement, conditional statement",,
65,,,,Understanding Expression,,
66,,,,Multi-line statements ,,
67,,,,Understanding Comments,,
68,,,,Auto indentation,,
69,,,,"""truthy"" and ""falsy""",,
70,,,,Subtopics of Numpy,,
71,,,,Subtopics of Pandas,,
72,,,,Subtopics of Data Wrangling,,
73,,,,Subtopics of Data Visualization,,
74,,,,Subtopics of Excel,,
75,,,,Subtopics of Tableau,,
76,,,,Subtopics of Business KPI,,
77,,,,Subtopics of SQL,,
78,,,,Subtopics of Calculus,,
79,,,,Subtopics of Vector Algebra,,
80,,,,Subtopics of Matrix Algebra,,
81,,,,Subtopics of Probability Theory,,
82,,,,Understanding Loops,,
83,,,,Understanding the main loops of python,,
84,,,,Iterate means utter repeatedly.,,
85,,,,Enumerate function ,,
86,,,,"break, continue, and pass statements in our loops add additional functionality",,
87,,,,Calculating program execution time,,
88,,,,Subtopics of Summarizing Data,,
89,,,,Subtopics of Random Variables,,
90,,,,Subtopics of Discrete Distributions,,
91,,,,Subtopics of Continuous Distributions,,
92,,,,Subtopics of Joint Distributions,,
93,,,,Subtopics of Sampling & Statistical Inference,,
94,,,,Subtopics of Confidence Intervals,,
95,,,,Subtopics of Hypothesis Testing,,
96,,,,Subtopics of Linear Regression,,
97,,,,Subtopics of Bias variance tradeoff,,
98,,,,Subtopics of Regularized Linear Regression,,
99,,,,Understanding list comprehension ,,
100,,,,Set Comprehension,,
101,,,,Dictionary comprehension,,
102,,,,Function range and domain,,
103,,,,Subtopics of Cross validation and hyperparameter tuning,,
104,,,,Subtopics of Logistic regression,,
105,,,,Subtopics of Decision Trees,,
106,,,,Subtopics of Ensembles of decision trees,,
107,,,,Subtopics of Model Explainability,,
108,,,,Subtopics of k-nearest neighbors,,
109,,,,Subtopics of Naive Bayes Classifier,,
110,,,,Subtopics of Support Vector Machines,,
111,,,,Subtopics of General Modeling Techniques,,
112,,,,Subtopics of K-means clustering,,
113,,,,Subtopics of Hierarchical clustering,,
114,,,,Subtopics of Principal Component Analysis,,
115,,,,Subtopics of Anomaly Detection,,
116,,,,Subtopics of Natural Language Processing ,,
117,,,,Subtopics of Topic modeling,,
118,,,,Subtopics of Recommender Systems,,
119,,,,"Understanding Functions, Model and  Environment",,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Nitrogen_Cycle.jpg/400px-Nitrogen_Cycle.jpg
120,,,,Defining a function,,
121,,,,Functions details,,
122,,,,Function and method,,
123,,,,Global variable,,
124,,,,Subtopics of Time Series Analysis,,
125,,,,Subtopics of Neural Networks,,
126,,,,Subtopics of Deep Neural Networks,,
127,,,,Subtopics of Improving Deep Neural Networks,,
128,,,,Subtopics of Structuring ML Projects,,
129,,,,Subtopics of Convolutional Neural Networks,,
130,,,,Subtopics of Recurrent Neural Network,,
131,,,,Subtopics of Guesstimate,,
132,,,,Subtopics of Case Study-ML in Heathcare,,
133,,,,Subtopics of Case Study-ML in Fraud risk analytics,,
134,,,,Subtopics of Case Study-ML in Credit Risk,,
135,,,,Subtopics of Case Study-ML in E-commerce,,
136,,,,Subtopics of Linux basics and terminal commands,,
137,,,,Subtopics of Python modules and project setup,,
138,,,,Understanding Production Grade Programming,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Operating_system_placement_%28software%29.svg/800px-Operating_system_placement_%28software%29.svg.png
139,,,,Object Oriented Programming ,,
140,,,,Understanding Attribute,,
141,,,,Defining a class,,
142,,,,Understanding Polymorphism,,
143,,,,Exception handling   ,,
144,,,,Single Underscore in the variable name,,
145,,,,"create, read, update and delete",,
146,,,,Double Leading and Trailing Underscore in the variable name,,
147,,,,Subtopics of Version control-Git,,
148,,,,Subtopics of API basics with flask,,
149,,,,Subtopics of FastAPI,,
150,,,,Subtopics of Docker,,
151,,,,Subtopics of Microservices and streamlit,,
152,,,,Subtopics of ML Lifecycle,,
153,,,,Understanding Competitive coding,,
154,,,,google colab notebook,,
155,,,,Code editor,,
156,,,,Compiler,,
157,,,,Interpreter ,,
158,,,,IDLE,,
159,,,,Anaconda and python,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Pratik_jain_dahod_python.JPG/1200px-Pratik_jain_dahod_python.JPG
160,,,,"
Arthur Samuel and Geoffrey Everest Hinton",,
161,,,,"Cloud computing or Cluster computing, Cloud Storage",,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Cloud_computing_types.svg/395px-Cloud_computing_types.svg.png
162,,,,Types of computer languages,,
163,,,,Jupyter notebook,,
164,,,,"
Notebook documents",,
165,,,,collaboration site,,
166,,,,Understanding of language,,
167,,,,Subtopics of General Knowledge for a Data Scientist,,
168,,,,Subtopics of Cloud Computing,,
169,,,,Subtopics of MLOps-MLFlow,,
170,,,,Subtopics of PySpark,,
171,,,,Subtopics of Airflow,,
172,,,,Understanding Library,,
173,,,,Understanding Package,,
174,,,,Understanding Module,,
175,,,,Writing softmax function with numpy (used in deep learning),,
176,,,,Modular programming ,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Flexible_Workplace_Variability.jpg/275px-Flexible_Workplace_Variability.jpg
177,,,,N-dimensional array,,
178,,,,Creating a two-dimensional array ,,
179,,,,attributes of numpy array,,
180,,,,Advantages of numpy array ,,
181,,,,Creating ndarray,,
182,,,,Defining Array size,,
183,,,,Normalizing rows (used in deep learning algorithm),,
184,,,,Conversion of list and tuple to ndarray,,
185,,,,Indexing and Slicing of ndarray,,
186,,,,"
Grabbing element by index of 2D array",,
187,,,,Array Manipulation,,
188,,,,Important functions in numpy,,
189,,,,Difference between view and copy in numpy,,
190,,,,Basic Operations & Functions in numpy,,
191,,,,Exponentiation of vectors (used in deep learning algorithm),,
192,,,,Basics of Pandas Dataframe,,
193,,,,Difference between list and numpy array,,
194,,,,Rows and columns of pandas dataframe,,
195,,,,Pandas series,,
196,,,,Convertion of numpy array to pandas dataframe,,
197,,,,For uploading any file from local computer to the colab session,,
198,,,,Methods and attributes of pandas DataFrame ,,
199,,,,Connecting google drive to colab notebook,,
200,,,,Converting a csv file to pandas DataFrame,,
201,,,,Creating an empty csv file on a specific folder,,
202,,,,Writing data in a csv file,,
203,,,,Appending new row to an exsisting csv file,,
204,,,,Editing a csv file,,
205,,,,Excel file with multiple worksheets,,
206,,,,Writing in a new excel file,,
207,,,,Editing in pandas df and then save them to csv/excel,,
208,,,,Slicing operation on Pandas DataFrame,,
209,,,,Slicing operation on a particular column  in Pandas DataFrame,,
210,,,,Conditional Slicing or Conditional Filtering in  Pandas DataFrame,,
211,,,,Adding new column in existing df,,
212,,,,Removing one or multiple columns,,
213,,,,Removing one or multiple rows,,
214,,,,Setting a column as row index,,
215,,,,Methods for particular column,,
216,,,,Sort values in  Pandas DataFrame,,
217,,,,Datetime operations,,
218,,,,Creating a new column with lambda function (applied on pandas series),,
219,,,,Pandas data display options,,
220,,,,Difference among and & |,,
221,,,,"Use of Unary operator, ~",,
222,,,,Another way to convert dict to df,,
223,,,,Converting pandas df to numpy array,,
224,,,,String to numeric in  Pandas DataFrame,,
225,,,,Numpy array or pandas df to matrix convertion,,
226,,,,Subtopics of computer science and machine learning,,
227,,,,Basics of Data wrangling,,
228,,,,Concatenating pandas DataFrame,,
229,,,,DataFrame merging operation through joins,,
230,,,,Groupby operation on pandas dataframe for data analysis,,
231,,,,Detailed EDA,,
232,,,,Quick EDA,,
233,,,,EDA practice,,
234,,,,Use of ast library,,
235,,,,Use of explode function,,
236,,,,Subtopics of Overview of mathematics,,
237,,,,libraries for data visualization,,
238,,,,Matplotlib library,,
239,,,,Matplotlib  pyplot function,,
240,,,,Matplotlib Line Plot,,
241,,,,Matplotlib Horizontal Bar Plot,,
242,,,,Matplotlib Box plot and Scatter Plot,,
243,,,,drawing a trend line in the scatter plot,,
244,,,,drawing horizontal or vertial lines,,
245,,,,Seaborn library,,
246,,,,"seaborn Line plot, Scatter plot, Distribution/Density Plot",,
247,,,,"seaborn Joint Distribution Plot, Heatmap, Bar Plot",,
248,,,,"seaborn Histogram, Factor Plot, Box plot",,
249,,,,10. Seaborn Pairplot,,
250,,,,Ploting directly from pandas dataframe,,
251,,,,Editing the plot area with matplotlib and seaborn,,
252,,,,Combining two plots in a single graph,,
253,,,,Saving any print output as word file in google drive,,
254,,,,saving the plot as png in google drive,,
255,,,,Excel basics,,
256,,,,Data Handling in excel,,
257,,,,Sections in excel file (top to bottom),,
258,,,,Menu Bar Tabs in excel,,
259,,,,Data types in excel,,
260,,,,To view the groupby statistics like pandas df in excel,,
261,,,,Filter in excel,,
262,,,,Conditional Formatting in excel,,
263,,,,Sorting in excel,,
264,,,,Removing Duplicates in excel,,
265,,,,Pivot and Slicers in excel,,
266,,,,Refreshing all pivot tables,,
267,,,,Charts in excel,,
268,,,,Dashboard in excel,,
269,,,,Waterfall or birdge graph analysis,,
270,,,,Excel functions,,
271,,,,Concatenation of text in excel,,
272,,,,label value,,
273,,,,Tableau basics,,
274,,,,Best practices for visualization,,
275,,,,Panes of Tableau,,
276,,,,Trend line models in Tableau,,
277,,,,Creating Calculated field in Tableau,,
278,,,,Chart area of Tableau,,
279,,,,Chart types in Tableau,,
280,,,,Tableau Pills,,
281,,,,Tableau Desktop applications,,
282,,,,Components of a Dashboard,,
283,,,,COUNTD function,,
284,,,,Reference line and Reference band,,
285,,,,File extensions in Tableau,,
286,,,,Filters in Tableau,,
287,,,,Data blending ,,
288,,,,Data Types in Tableau,,
289,,,,KPI Basics,,
290,,,,KPI vs Metric,,
291,,,,Need of KPI for the company,,
292,,,,Types of Indicators,,
293,,,,Effectiveness and Efficiency,,
294,,,,Ways to develop KPI,,
295,,,,Three steps to a stronger KPI strategy,,
296,,,,Key Performance Indicators in practice,,
297,,,,Executive Dashboard ,,https://upload.wikimedia.org/wikipedia/commons/c/c7/3_Dashboards.JPG
298,,,,Possible dangers of industrial performance indicators,,
299,,,,SQL Basics,,
300,,,,List of relational database,,
301,,,,Difference between SQL and Python,,
302,,,,Basics of Relational Database (RDBMS),,
303,,,,Basics of Non-Relational Database,,
304,,,,Parts of SQL,,
305,,,,SQL Statements,,
306,,,,Practicing sql queries (with static data),,
307,,,,SQL Query/ Statements/ commands,,
308,,,,SELECT and SELECT DISTINT statements,,
309,,,,Conditional operators,,
310,,,,"Reading SQLite Database file (.sqlite3, .sqlite, .db) as pandas df ",,
311,,,,SQLite,,
312,,,,File extensions,,
313,,,,LIKE and ILIKE,,
314,,,,ADVANCED SQL COMMANDS,,
315,,,,TIMESTAMP & EXTRACT,,
316,,,,SUB-QUERY ,,
317,,,,SELF JOIN,,
318,,,,DATA/ DATA STRUCTURE TYPES IN SQL,,
319,,,,Primary Key and Foreign Key,,
320,,,,CONSTRAINTS IN SQL,,
321,,,,CREATING DATABASES & TABLES,,
322,,,,CONDITIONAL EXPRESSIONS & PROCEDURES,,
323,,,,"
Simple View and Complex View",,
324,,,,Syntax for the CREATE VIEW,,
325,,,,SQL queries in Python,,
326,,,,> First install postgreesql and then pgadmin (needs windows 64 bit),,
327,,,,Ways to see the files inside a .tar or .tar.gz file (zip file) without uncompressing by winzip,,
328,,,,SQL aliases,,
329,,,,Different Types of SQL JOINs,,
330,,,,MOD() function,,
331,,,,"CREATE DATABASE, DROP DATABASE and BACKUP DATABASE",,
332,,,,CREATE TABLE in SQL,,
333,,,,DELETE in SQL,,
334,,,,SQL TRUNCATE TABLE ,,
335,,,,SQL ALTER TABLE ,,
336,,,,SQL string datatypes,,
337,,,,INSERT INTO in SQL,,
338,,,,UPDATE in SQL,,
339,,,,SQL CHECK ,,
340,,,,UNION in SQL,,
341,,,,SQL TIMESTAMP and DATETIME ,,
342,,,,SQL trigger,,
343,,,,SQL NOT IN,,
344,,,,Operation with Null values in SQL,,
345,,,,SQL CONCAT,,
346,,,,SQL and String,,
347,,,,Temporary table and Heap table,,
348,,,,Sequence in SQL,,
349,,,,In SQL When we need an exact copy of a table with all columns and indexes,,
350,,,,Super Key and Candidate Key,,
351,,,,Main branches of pure mathematics,,
352,,,,Application of mathematics in machine learning,,
353,,,,Radian measure,,
354,,,,Machine Learning Use Cases of Calculus,,
355,,,,Basics of derivative ,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Tangent_to_a_curve.svg/1200px-Tangent_to_a_curve.svg.png
356,,,,The chain rule,,
357,,,,Point of maxima and point of minima,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Extrema_example_original.svg/1200px-Extrema_example_original.svg.png
358,,,,Partial Derivatives,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Partial_func_eg.svg/250px-Partial_func_eg.svg.png
359,,,,"Ways to find the slope of f(x,y)",,
360,,,,Jacobian Matrix,,
361,,,,Derivatives Formulas ,,
362,,,,Definite Integrals,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Integral_example.svg/1200px-Integral_example.svg.png
363,,,,Formulas for integration,,
364,,,,Basics of Limit,,
365,,,,Solution method of limit of indeterminate form,,
366,,,, fraction,,
367,,,,Sub-branches of Algebra ,,
368,,,,Linear algebra,,
369,,,,"Scaler, Vector, Matrix and Tensor",,https://www.codingem.com/wp-content/uploads/2022/02/scalar-vector-matrix-tensor-1024x536.png
370,,,,Dimension and Direction,,
371,,,,position vector/ location vector/ radius vector,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Radius_vector_-_position_vector_-_ortsvektor_-_radijvektor.svg/1200px-Radius_vector_-_position_vector_-_ortsvektor_-_radijvektor.svg.png
372,,,,Applications of Linear Algebra in Data Science,,
373,,,,Vector operations,,
374,,,,Vector Dot Product,,
375,,,,Vector Projection,,
376,,,,Vector Cross product,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Cross_product_parallelogram.svg/220px-Cross_product_parallelogram.svg.png
377,,,,Vector norms,,
378,,,,Representing multivariable linear equation in vector space,,
379,,,,Multivariable linear equations,,
380,,,,Visualization of vector,,https://5.imimg.com/data5/GK/QS/CU/SELLER-78568585/piping-stress-analysis-500x500.jpg
381,,,,Types of Matrices,,
382,,,,Matrix operations,,
383,,,,Matrix multiplication,,
384,,,,Equation in matrix form,,
385,,,,Identity matrix,,
386,,,,Determinant of a matrix,,
387,,,,Transpose of a matrix,,
388,,,,Adjoint of a matrix,,
389,,,,cofactor matrix ,,
390,,,,Inverse of a matrix ,,
391,,,,Eigenvalues and Eigenvectors of a square matrix,,
392,,,,Use of eigen values and eigen vectors,,
393,,,,Nilpotent matrix ,,
394,,,,Importance of Probability theory ,,
395,,,,Set Theory,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Venn_A_subset_B.svg/1200px-Venn_A_subset_B.svg.png
396,,,,"Experiment, sample space, observation and experience",,
397,,,,Intersection and Union of Sets,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/PolygonsSetIntersection.svg/220px-PolygonsSetIntersection.svg.png
398,,,,Mutually exclusive sets,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Disjunkte_Mengen.svg/1200px-Disjunkte_Mengen.svg.png
399,,,,Permutation & Combination (Counting),,https://upload.wikimedia.org/wikipedia/commons/7/79/Permutation.png
400,,,,Basic Probability,,
401,,,,Probability Axiom#1,,
402,,,,Probability Axiom#2,,
403,,,,Probability Axiom#3 or Special Addition Rule,,
404,,,,Addition Rule,,
405,,,,Conditional Probability,,
406,,,,Multiplication Rule,,
407,,,,Solving any set or probability problem,,
408,,,,Difference between mutually exclusive and independent events,,
409,,,,Basics of Summarizing Data,,
410,,,,"Numerical, Categorical, Dichotomous, and Ordinal Data",,
411,,,,1. Measure of central tendency ,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Comparison_mean_median_mode.svg/300px-Comparison_mean_median_mode.svg.png
412,,,,Understanding Mean,,
413,,,,Understanding Median,,
414,,,,Understanding Mode,,
415,,,,2. Measure of spread,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Comparison_standard_deviations.svg/1200px-Comparison_standard_deviations.svg.png
416,,,,Understanding Range,,
417,,,,Understanding Variance,,
418,,,,Understanding Standard Deviation,,
419,,,,Understanding Interquartile Range,,
420,,,,Steps to Calculate IQR,,
421,,,,Outliers with respect to IQR,,
422,,,,3. Measures of Symmetry,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Relationship_between_mean_and_median_under_different_skewness.png/434px-Relationship_between_mean_and_median_under_different_skewness.png
423,,,,Understanding skewness,,
424,,,,Libraries for Summarizing Data,,
425,,,,Skewness and Kurtosis measurements,,
426,,,,Understanding random variable,,
427,,,,Python Code for Random Variables,,
428,,,,Random seed,,
429,,,,Types of Random Variables,,
430,,,,Continuous and Discrete Random variables using numpy array,,
431,,,,Discrete Random Variables in Probability Distribution,,
432,,,,Continuous Random Variables in Probability Distribution ,,
433,,,,Mean of Random Variables,,
434,,,,Variance of Random Variables,,
435,,,,"Point probability, cumulative probability",,
436,,,,Formulas for expectation and variance,,
437,,,,Basics of Probability distribution,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Combined_Cumulative_Distribution_Graphs.png/455px-Combined_Cumulative_Distribution_Graphs.png
438,,,,Types of Discrete Probability Distribution,,
439,,,,1. Uniform Distribution-discrete,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Uniform_discrete_pmf_svg.svg/1200px-Uniform_discrete_pmf_svg.svg.png
440,,,,2. Bernoulli Distribution,,https://upload.wikimedia.org/wikipedia/commons/7/74/Bernoulli_Distribution.PNG
441,,,,3. Binomial Distribution,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Binomial_distribution_pmf.svg/1200px-Binomial_distribution_pmf.svg.png
442,,,,4. Geometric Distribution,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Geometric_pmf.svg/450px-Geometric_pmf.svg.png
443,,,,5. Poisson Distribution-,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Poisson_pmf.svg/1200px-Poisson_pmf.svg.png
444,,,,Moments of probability distribution,,
445,,,,Moments in Physics,,
446,,,,Basics of continuous distribution,,
447,,,,Types of continuous probability distribution,,
448,,,,1. Uniform Distribution-continuous,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Uniform_Distribution_PDF_SVG.svg/800px-Uniform_Distribution_PDF_SVG.svg.png
449,,,,2. Normal or Gaussian Distribution,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Normal_Distribution_PDF.svg/1200px-Normal_Distribution_PDF.svg.png
450,,,,3. Standard Normal Distribution- ,,https://www.scribbr.com/wp-content/uploads/2020/10/standard-normal-distribution.png
451,,,,4. Exponential Distribution,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Exponential_probability_density.svg/1200px-Exponential_probability_density.svg.png
452,,,,Gamma Function,,
453,,,,5. Gamma Distribution,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Gamma_distribution_pdf.svg/1200px-Gamma_distribution_pdf.svg.png
454,,,,6. Chi-square Distribution,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Chi-square_pdf.svg/1200px-Chi-square_pdf.svg.png
455,,,,7. t-Distribution ,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Student_t_pdf.svg/1200px-Student_t_pdf.svg.png
456,,,,8. F-Distribution,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/F-distribution_pdf.svg/1200px-F-distribution_pdf.svg.png
457,,,,log-normal distribution ,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Log-normal-pdfs.png/300px-Log-normal-pdfs.png
458,,,,Exponential expressions,,
459,,,,Euler's number,,
460,,,,Python Code for Continuous Distributions,,
461,,,,Continuous distributions in ML,,
462,,,,Most frequent types of distribution for data scientist:,,
463,,,,Basics of Joint Distribution,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Multivariate_normal_sample.svg/300px-Multivariate_normal_sample.svg.png
464,,,,Two dimensional random vector,,
465,,,,Marginal Distribution and Conditional Distribution,,
466,,,,Independent Random Variables ,,
467,,,,Probability mass function,,
468,,,,Degree of association,,
469,,,,Understanding of Covariance ,,
470,,,,Understanding of Correlation,,
471,,,,Basics of Sampling & Statistical Inference,,https://biguru.files.wordpress.com/2015/01/introduction-to-statistical-inference.jpg
472,,,,Random sample,,
473,,,,Understanding of Statistics,,
474,,,,Statistical Inference ,,
475,,,,Sample Mean and Sample Variance,,
476,,,,Independent and indentically distributed (IID) random variables,,
477,,,,Sampling with Replacement,,
478,,,,Central Limit Theorem (CLT) or z-results or z-score,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/IllustrationCentralTheorem.png/400px-IllustrationCentralTheorem.png
479,,,,t-Result or t-Score,,
480,,,,F-result or F-Score,,
481,,,,Point Estimation,,
482,,,,Mean and Expectation,,
483,,,,Basics of Confidence interval,,https://upload.wikimedia.org/wikipedia/commons/7/7a/Margarinefilling.png
484,,,,Calculating population parameters for one sample,,
485,,,,Population proportion for binomial experiment,,
486,,,,Calculating population parameters for two samples from difference population,,
487,,,,Pooled variance,,
488,,,,Confidence limits,,
489,,,,Sampling schemes from best to worst,,
490,,,,Basics of Hypothesis Testing,,
491,,,,Rare Event Rule for Inferential Statistics,,
492,,,,Components of a formal hypothesis test,,
493,,,,Null Hypothesis : H0,,
494,,,,Alternative Hypothesis : HA,,
495,,,,Identifying the null and alternative hypothesis,,
496,,,,Test Statistic,,
497,,,,Significance Level,,
498,,,,Critical Region,,
499,,,,Critical Value,,
500,,,,"Two-tailed, Right-tailed, Left-tailed Tests",,http://www.statisticsfromatoz.com/uploads/7/3/2/1/73216723/comparison-table_3_orig.png
501,,,,P-value or probability value,,https://upload.wikimedia.org/wikipedia/en/0/00/P-value_Graph.png
502,,,,Conclusions in Hypothesis Testing based on P-value,,
503,,,,Type-I error,,
504,,,,Type-II error,,
505,,,,Power of a hypothesis test,,
506,,,,encoding and decoding,,
507,,,,Quantum computing,,
