date,prec,tmean,tmax,tmin,qt
2004-09-28,0.00,-5.95,-3.10,-8.80,0.17292
2004-09-29,0.00,3.40,4.70,2.10,0.17292
2004-09-30,0.00,0.45,3.30,-2.40,0.17292
2004-10-01,2.42,8.75,11.26,6.24,0.18438
2004-10-02,0.00,9.41,11.93,6.89,0.35000
2004-10-03,0.00,6.95,11.29,2.61,0.22083
2004-10-04,0.00,7.89,10.80,4.98,0.71389
2004-10-05,0.00,9.45,11.44,7.46,0.39583
2004-10-06,0.00,8.33,9.69,6.97,0.28819
2004-10-07,0.00,7.50,10.10,4.91,0.28160
2004-10-08,0.00,4.81,8.58,1.04,0.24410
2004-10-09,0.00,5.85,8.52,3.18,0.20694
2004-10-10,0.44,5.98,8.26,3.70,0.19514
2004-10-11,0.88,5.03,9.31,0.75,0.19063
2004-10-12,0.44,7.62,8.60,6.64,0.18403
2004-10-13,7.70,9.77,13.20,6.35,0.48993
2004-10-14,16.72,8.87,11.49,6.24,0.65972
2004-10-15,27.72,8.18,9.45,6.90,2.65972
2004-10-16,13.64,6.82,7.92,5.72,4.90000
2004-10-17,5.50,4.86,9.31,0.42,1.56181
2004-10-18,0.00,4.80,10.49,-0.88,0.85174
2004-10-19,9.24,4.37,7.03,1.70,1.81701
2004-10-20,1.32,2.31,4.94,-0.32,1.22257
2004-10-21,16.94,6.60,8.34,4.86,3.40417
2004-10-22,0.00,8.51,11.36,5.66,1.02917
2004-10-23,0.00,4.97,9.94,0.01,0.73750
2004-10-24,10.56,5.71,7.72,3.69,0.86493
2004-10-25,3.52,3.70,8.37,-0.98,1.66944
2004-10-26,0.44,0.72,5.99,-4.56,0.76701
2004-10-27,0.66,4.78,8.41,1.14,0.63507
2004-10-28,17.60,8.20,9.84,6.57,2.13299
2004-10-29,16.94,7.34,10.50,4.18,2.97292
2004-10-30,4.40,6.58,11.82,1.34,1.50590
2004-10-31,0.00,5.74,10.38,1.11,0.95556
2004-11-01,0.00,5.53,12.79,-1.73,0.75972
2004-11-02,0.88,3.61,9.40,-2.19,0.66354
2004-11-03,0.00,8.06,10.65,5.48,0.63854
2004-11-04,1.32,4.97,8.94,1.00,0.55833
2004-11-05,0.00,5.12,9.25,0.99,0.49688
2004-11-06,5.28,10.33,12.41,8.25,0.46076
2004-11-07,0.88,10.28,13.36,7.20,0.55313
2004-11-08,0.22,4.12,9.68,-1.44,0.45000
2004-11-09,0.00,4.12,8.36,-0.13,0.40660
2004-11-10,1.54,2.62,6.43,-1.20,0.39653
2004-11-11,0.00,10.22,13.35,7.08,0.37153
2004-11-12,1.98,6.29,12.46,0.13,0.38576
2004-11-13,0.00,3.27,5.70,0.85,0.36424
2004-11-14,0.00,8.55,11.06,6.04,0.32361
2004-11-15,0.00,5.55,10.31,0.78,0.33854
2004-11-16,1.10,2.33,4.02,0.64,0.36806
2004-11-17,3.08,5.40,9.83,0.96,0.39618
2004-11-18,0.88,-1.79,1.33,-4.92,0.35382
2004-11-19,0.00,-1.60,0.21,-3.41,0.24757
2004-11-20,0.00,-4.65,2.02,-11.32,0.22188
2004-11-21,5.72,-0.41,10.39,-11.21,0.43368
2004-11-22,1.76,8.00,11.73,4.27,0.59722
2004-11-23,1.54,5.32,8.37,2.27,0.51458
2004-11-24,0.22,9.66,11.17,8.15,0.38958
2004-11-25,0.00,9.60,10.89,8.30,0.31181
2004-11-26,0.00,5.28,9.74,0.82,0.28090
2004-11-27,0.22,3.51,5.44,1.57,0.32222
2004-11-28,0.44,0.11,3.94,-3.71,0.66944
2004-11-29,4.40,0.33,5.88,-5.22,0.37188
2004-11-30,1.10,2.78,6.69,-1.13,0.32465
2004-12-01,0.22,-1.05,3.77,-5.86,0.26944
2004-12-02,0.00,-1.13,4.77,-7.03,0.20590
2004-12-03,4.84,5.84,8.70,2.99,0.27813
2004-12-04,2.20,7.12,10.47,3.78,0.27188
2004-12-05,0.22,5.61,9.58,1.63,0.24097
2004-12-06,0.00,7.73,11.11,4.36,0.22639
2004-12-07,0.00,1.75,7.00,-3.49,0.21285
2004-12-08,0.22,3.66,10.19,-2.86,0.20139
2004-12-09,0.00,7.18,8.98,5.38,0.20000
2004-12-10,0.00,2.92,9.74,-3.90,0.19688
2004-12-11,0.00,-0.13,4.05,-4.30,0.19028
2004-12-12,0.00,4.95,8.82,1.07,0.18889
2004-12-13,0.00,5.88,7.45,4.30,0.18785
2004-12-14,0.44,8.75,12.19,5.31,0.18785
2004-12-15,1.54,1.53,4.93,-1.87,0.65590
2004-12-16,0.66,3.67,5.33,2.01,0.96493
2004-12-17,0.88,-0.56,2.76,-3.88,0.60590
2004-12-18,0.44,-4.01,1.77,-9.79,0.29236
2004-12-19,0.00,-5.86,1.39,-13.11,0.42153
2004-12-20,0.00,-1.64,2.86,-6.14,0.24097
2004-12-21,11.44,3.13,8.16,-1.90,0.23472
2004-12-22,3.52,8.03,10.29,5.78,0.35903
2004-12-23,1.98,5.72,10.11,1.34,0.94792
2004-12-24,0.22,0.17,2.34,-2.00,1.00486
2004-12-25,0.00,-1.46,0.22,-3.14,0.36146
2004-12-26,0.00,-0.44,2.84,-3.71,0.32153
2004-12-27,13.42,3.49,6.34,0.65,0.94896
2004-12-28,0.44,0.44,1.77,-0.88,0.63576
2004-12-29,0.88,3.90,11.88,-4.08,0.40556
2004-12-30,0.00,3.72,12.12,-4.67,0.37847
2004-12-31,0.00,-1.45,5.41,-8.31,0.31771
2005-01-01,9.80,2.86,7.01,-1.29,0.72917
2005-01-02,0.00,1.01,3.35,-1.33,0.62326
2005-01-03,0.00,6.21,8.99,3.44,0.76528
2005-01-04,0.60,5.90,10.01,1.78,0.52917
2005-01-05,8.80,3.36,5.08,1.63,1.19826
2005-01-06,0.80,6.63,11.32,1.93,0.75972
2005-01-07,6.40,7.32,11.11,3.53,1.02188
2005-01-08,14.80,1.89,4.00,-0.22,1.45035
2005-01-09,3.00,6.20,11.08,1.32,1.72257
2005-01-10,1.60,7.49,10.90,4.07,2.75694
2005-01-11,7.20,4.09,7.21,0.98,2.18194
2005-01-12,3.40,2.07,3.90,0.25,2.68507
2005-01-13,0.60,-2.19,2.55,-6.93,1.05278
2005-01-14,0.20,-1.59,4.30,-7.48,0.77396
2005-01-15,1.00,7.28,10.18,4.38,0.95000
2005-01-16,0.40,6.39,8.17,4.60,1.40417
2005-01-17,1.20,2.78,7.85,-2.30,0.78472
2005-01-18,0.40,-0.55,2.23,-3.32,0.60278
2005-01-19,0.80,3.44,8.40,-1.52,0.59167
2005-01-20,2.60,2.43,4.38,0.48,0.85174
2005-01-21,1.00,-0.31,2.57,-3.18,0.59479
2005-01-22,0.00,-2.76,1.26,-6.79,0.43750
2005-01-23,0.00,-2.50,2.15,-7.15,0.38125
2005-01-24,0.20,0.52,2.34,-1.30,0.37604
2005-01-25,2.80,4.13,5.93,2.32,0.47708
2005-01-26,0.20,5.15,6.13,4.17,0.50243
2005-01-27,0.00,4.58,6.18,2.98,0.38854
2005-01-28,0.00,4.37,5.05,3.69,0.35903
2005-01-29,0.00,4.16,12.14,-3.82,0.33646
2005-01-30,0.00,2.21,7.78,-3.36,0.30000
2005-01-31,1.40,7.50,9.57,5.43,0.28889
2005-02-01,0.20,6.91,9.77,4.05,0.37778
2005-02-02,0.00,5.60,8.93,2.26,0.29653
2005-02-03,0.00,4.25,10.19,-1.69,0.26667
2005-02-04,0.00,6.48,7.50,5.46,0.25486
2005-02-05,2.60,2.79,5.37,0.22,0.26736
2005-02-06,0.60,-1.74,3.72,-7.21,0.32847
2005-02-07,1.40,-1.53,3.64,-6.70,0.26528
2005-02-08,1.00,4.01,5.21,2.80,0.34201
2005-02-09,5.40,5.60,8.50,2.69,0.34410
2005-02-10,1.00,1.52,2.89,0.16,0.76458
2005-02-11,0.00,1.28,4.11,-1.54,0.36319
2005-02-12,7.20,1.69,4.09,-0.71,0.57118
2005-02-13,7.80,0.08,2.24,-2.08,0.86354
2005-02-14,0.20,1.49,2.62,0.36,0.50278
2005-02-15,0.00,-0.35,5.54,-6.25,0.37326
2005-02-16,0.40,0.35,6.95,-6.26,0.39826
2005-02-17,0.20,3.26,6.76,-0.25,0.51701
2005-02-18,1.20,2.72,6.71,-1.26,0.38785
2005-02-19,0.00,-1.34,-0.09,-2.59,0.28750
2005-02-20,0.20,-1.14,0.53,-2.82,0.28438
2005-02-21,0.80,-2.22,1.17,-5.61,0.29132
2005-02-22,1.60,-1.39,1.81,-4.60,0.29271
2005-02-23,0.00,-2.06,-0.89,-3.24,0.30000
2005-02-24,1.40,-0.96,1.14,-3.05,0.28576
2005-02-25,2.80,0.42,2.34,-1.50,0.29549
2005-02-26,1.60,1.75,2.68,0.82,0.56493
2005-02-27,0.00,1.58,3.60,-0.44,0.53993
2005-02-28,0.20,1.94,4.11,-0.23,0.47951
2005-03-01,4.00,0.69,2.61,-1.23,0.51840
2005-03-02,1.60,-1.16,0.07,-2.38,0.42257
2005-03-03,3.80,0.11,3.50,-3.28,0.34792
2005-03-04,1.64,1.61,3.70,-0.49,0.51285
2005-03-05,5.72,8.47,12.62,4.32,0.44826
2005-03-06,0.00,9.01,14.80,3.23,0.42569
2005-03-07,0.22,7.47,13.69,1.26,1.03021
2005-03-08,0.00,7.99,11.08,4.89,0.93854
2005-03-09,3.52,11.41,15.90,6.91,0.92500
2005-03-10,0.22,10.17,14.53,5.82,0.78958
2005-03-11,2.20,9.07,13.63,4.50,0.78299
2005-03-12,0.44,9.45,13.74,5.16,0.56806
2005-03-13,0.00,9.74,13.63,5.85,0.42569
2005-03-14,0.22,9.38,15.24,3.52,0.38715
2005-03-15,4.40,10.21,14.04,6.38,0.52882
2005-03-16,0.66,10.22,11.56,8.88,0.77847
2005-03-17,1.40,11.28,14.01,8.55,0.49653
2005-03-18,0.20,12.23,14.46,9.99,0.37778
2005-03-19,0.00,8.35,14.34,2.36,0.33194
2005-03-20,0.00,6.64,13.80,-0.52,0.30035
2005-03-21,0.00,6.00,7.98,4.02,0.27083
2005-03-22,6.60,7.18,10.27,4.10,0.61111
2005-03-23,0.00,9.30,12.67,5.92,0.46215
2005-03-24,0.20,7.71,12.45,2.97,0.32361
2005-03-25,0.20,7.86,13.84,1.88,0.28611
2005-03-26,1.20,6.39,7.75,5.02,0.27222
2005-03-27,6.00,4.47,5.22,3.72,0.44549
2005-03-28,1.00,3.61,4.41,2.80,0.69201
2005-03-29,5.20,3.53,4.27,2.80,0.65903
2005-03-30,0.20,3.75,4.13,3.36,0.58438
2005-03-31,0.00,5.39,9.32,1.46,0.41076
2005-04-01,0.00,6.61,9.00,4.23,0.34201
2005-04-02,0.00,7.85,15.62,0.08,0.30799
2005-04-03,0.00,9.00,14.38,3.62,0.26632
2005-04-04,1.40,2.53,8.16,-3.11,0.24097
2005-04-05,0.00,5.96,10.08,1.84,0.23958
2005-04-06,5.20,3.90,9.94,-2.14,0.47951
2005-04-07,12.40,0.33,2.78,-2.12,0.69549
2005-04-08,0.20,-0.91,1.28,-3.11,0.58646
2005-04-09,4.40,4.24,7.74,0.75,1.60903
2005-04-10,0.40,6.74,10.59,2.90,0.96111
2005-04-11,0.20,10.00,14.22,5.77,0.54861
2005-04-12,0.20,3.47,9.12,-2.18,0.40000
2005-04-13,0.40,3.12,8.26,-2.03,0.34722
2005-04-14,3.40,1.87,7.30,-3.57,0.35590
2005-04-15,2.00,2.87,5.07,0.67,0.44653
2005-04-16,3.60,3.61,7.18,0.04,0.61701
2005-04-17,1.00,5.36,7.11,3.61,0.44444
2005-04-18,22.60,5.51,7.35,3.67,2.79722
2005-04-19,0.00,6.35,11.94,0.76,1.09688
2005-04-20,0.00,5.22,10.90,-0.47,0.51354
2005-04-21,0.00,5.82,12.78,-1.15,0.41319
2005-04-22,0.00,6.09,10.56,1.62,0.36007
2005-04-23,0.00,4.08,11.36,-3.19,0.32951
2005-04-24,0.00,4.21,10.84,-2.43,0.28715
2005-04-25,0.00,3.45,12.79,-5.90,0.25903
2005-04-26,0.20,3.92,9.23,-1.39,0.23715
2005-04-27,10.40,3.55,7.66,-0.56,0.57847
2005-04-28,12.20,4.44,10.52,-1.64,1.33299
2005-04-29,0.00,9.33,13.44,5.22,0.65278
2005-04-30,0.00,9.61,14.93,4.30,0.33750
2005-05-01,4.00,7.96,10.03,5.89,0.41215
2005-05-02,0.00,10.14,14.96,5.32,0.42847
2005-05-03,5.80,9.96,15.14,4.78,0.52188
2005-05-04,0.20,8.43,14.55,2.31,0.50833
2005-05-05,1.60,9.17,14.90,3.43,0.39097
2005-05-06,0.00,6.26,11.00,1.52,0.38472
2005-05-07,1.00,5.22,8.89,1.55,0.29688
2005-05-08,5.80,4.84,7.55,2.13,0.28819
2005-05-09,3.20,4.93,8.67,1.19,0.40938
2005-05-10,0.60,4.47,11.04,-2.11,0.31597
2005-05-11,0.20,5.61,14.28,-3.05,0.24965
2005-05-12,0.20,5.80,15.09,-3.49,0.21319
2005-05-13,0.00,5.79,14.62,-3.05,0.18333
2005-05-14,0.00,6.18,17.12,-4.75,0.16979
2005-05-15,0.20,10.87,18.79,2.96,0.15625
2005-05-16,0.60,3.66,5.49,1.84,0.15625
2005-05-17,0.80,1.88,7.41,-3.64,0.15833
2005-05-18,1.20,1.84,10.97,-7.30,0.15208
2005-05-19,3.00,8.16,11.75,4.58,0.33715
2005-05-20,5.60,10.26,13.98,6.54,0.48993
2005-05-21,0.20,6.65,13.66,-0.37,0.45382
2005-05-22,1.80,5.21,11.94,-1.51,0.22847
2005-05-23,5.80,5.14,10.81,-0.53,0.30208
2005-05-24,2.80,7.66,12.71,2.61,0.26250
2005-05-25,1.80,7.81,13.27,2.35,0.24792
2005-05-26,0.20,11.68,16.14,7.21,0.25972
2005-05-27,7.60,6.63,8.35,4.92,0.21181
2005-05-28,7.20,8.27,11.28,5.26,0.94792
2005-05-29,4.60,8.87,12.50,5.25,0.64861
2005-05-30,1.00,7.15,10.72,3.57,0.38056
2005-05-31,1.40,6.73,12.66,0.80,0.30729
2005-06-01,4.80,6.41,9.69,3.12,0.42292
2005-06-02,3.60,10.22,13.27,7.17,0.54479
2005-06-03,0.00,13.69,18.02,9.35,0.44514
2005-06-04,4.20,10.42,14.98,5.86,0.36215
2005-06-05,1.40,4.37,8.23,0.50,0.39063
2005-06-06,0.00,5.28,12.47,-1.91,0.35938
2005-06-07,0.20,7.46,17.90,-2.99,0.26285
2005-06-08,0.00,14.38,19.78,8.97,0.22500
2005-06-09,0.00,14.16,20.40,7.91,0.20729
2005-06-10,0.00,8.59,15.29,1.90,0.17813
2005-06-11,0.00,9.85,13.17,6.53,0.16667
2005-06-12,1.80,7.82,11.29,4.35,0.16910
2005-06-13,8.20,8.43,10.58,6.28,0.23542
2005-06-14,3.80,9.42,12.21,6.64,0.38646
2005-06-15,2.00,10.88,13.87,7.88,0.42917
2005-06-16,0.80,10.07,13.10,7.04,0.38958
2005-06-17,0.00,13.76,19.07,8.45,0.26667
2005-06-18,0.00,18.71,21.41,16.00,0.20139
2005-06-19,7.00,15.11,21.67,8.54,0.42951
2005-06-20,0.00,11.02,18.02,4.03,0.28160
2005-06-21,0.80,13.28,17.36,9.19,0.20069
2005-06-22,0.00,16.47,20.97,11.97,0.16944
2005-06-23,0.00,12.54,19.37,5.71,0.15764
2005-06-24,0.20,9.77,15.85,3.69,0.13681
2005-06-25,0.40,12.06,15.94,8.18,0.14201
2005-06-26,0.00,13.27,21.93,4.60,0.13993
2005-06-27,0.00,16.31,22.96,9.65,0.12222
2005-06-28,0.00,14.63,21.48,7.77,0.11597
2005-06-29,2.20,11.70,17.51,5.89,0.11458
2005-06-30,0.20,11.97,14.27,9.66,0.12604
2005-07-01,0.00,11.66,19.38,3.94,0.12674
2005-07-02,0.40,8.98,17.54,0.42,0.10903
2005-07-03,2.20,11.83,16.28,7.38,0.11528
2005-07-04,1.00,9.78,15.59,3.98,0.10903
2005-07-05,0.00,12.88,16.80,8.95,0.10938
2005-07-06,8.60,10.22,11.75,8.68,0.14340
2005-07-07,0.00,11.96,19.87,4.04,0.15833
2005-07-08,0.00,15.25,22.84,7.66,0.11701
2005-07-09,0.20,14.38,22.54,6.22,0.09583
2005-07-10,0.00,19.08,24.88,13.27,0.09444
2005-07-11,0.00,18.60,27.82,9.37,0.08646
2005-07-12,0.00,17.52,26.24,8.79,0.08056
2005-07-13,0.00,14.43,20.85,8.00,0.07604
2005-07-14,1.00,13.47,18.14,8.80,0.07465
2005-07-15,0.00,12.03,17.58,6.48,0.07500
2005-07-16,0.00,11.43,20.42,2.44,0.07396
2005-07-17,0.20,18.14,21.90,14.38,0.07361
2005-07-18,1.40,13.29,18.14,8.44,0.07257
2005-07-19,1.00,9.78,15.43,4.12,0.07292
2005-07-20,0.00,13.81,18.07,9.55,0.07222
2005-07-21,0.20,14.64,18.11,11.17,0.07188
2005-07-22,0.00,13.39,16.81,9.96,0.06875
2005-07-23,0.00,10.88,15.37,6.40,0.06597
2005-07-24,0.00,11.72,14.82,8.62,0.06597
2005-07-25,0.20,9.76,12.21,7.31,0.06389
2005-07-26,0.00,10.19,14.67,5.70,0.06354
2005-07-27,0.00,9.01,12.80,5.21,0.06285
2005-07-28,0.80,8.68,13.34,4.01,0.06319
2005-07-29,7.60,9.31,10.22,8.40,0.08021
2005-07-30,0.00,9.59,11.14,8.04,0.11146
2005-07-31,0.20,10.04,12.25,7.82,0.09549
2005-08-01,0.00,9.54,16.33,2.75,0.08681
2005-08-02,0.20,10.76,18.00,3.53,0.07708
2005-08-03,0.00,10.05,17.43,2.68,0.06979
2005-08-04,0.00,11.51,15.21,7.81,0.06424
2005-08-05,1.40,11.26,15.90,6.61,0.06389
2005-08-06,2.20,11.02,14.39,7.64,0.06736
2005-08-07,0.00,11.36,14.78,7.94,0.06771
2005-08-08,0.00,10.61,19.47,1.74,0.06563
2005-08-09,2.60,12.07,15.05,9.09,0.06493
2005-08-10,0.80,16.49,21.73,11.25,0.07500
2005-08-11,0.00,12.69,15.59,9.79,0.07222
2005-08-12,0.20,11.80,14.97,8.62,0.07083
2005-08-13,9.70,13.62,17.90,9.33,0.08507
2005-08-14,0.60,11.79,16.73,6.85,0.10000
2005-08-15,2.80,13.25,19.50,7.00,0.08125
2005-08-16,0.00,16.62,20.94,12.30,0.07743
2005-08-17,0.60,14.83,16.53,13.12,0.06771
2005-08-18,2.00,12.26,15.12,9.40,0.06701
2005-08-19,19.00,10.71,18.65,2.77,0.12153
2005-08-20,0.00,10.90,19.33,2.48,0.20104
2005-08-21,4.40,11.80,21.24,2.37,0.10868
2005-08-22,0.00,11.01,17.39,4.63,0.10972
2005-08-23,0.60,10.91,16.94,4.89,0.09097
2005-08-24,9.20,7.92,15.01,0.83,0.13299
2005-08-25,0.60,7.69,15.62,-0.25,0.10382
2005-08-26,0.60,8.46,14.38,2.54,0.08368
2005-08-27,1.00,9.28,13.70,4.86,0.07986
2005-08-28,4.40,15.43,20.59,10.26,0.08611
2005-08-29,0.80,11.01,16.16,5.85,0.09097
2005-08-30,0.00,10.63,18.14,3.12,0.07569
2005-08-31,0.80,16.83,20.08,13.58,0.07188
2005-09-01,0.00,8.18,15.50,0.86,0.07188
2005-09-02,0.20,8.09,17.36,-1.18,0.07083
2005-09-03,0.20,9.16,16.26,2.06,0.06701
2005-09-04,0.00,15.31,22.87,7.74,0.06597
2005-09-05,0.00,13.10,21.59,4.61,0.06319
2005-09-06,0.00,13.73,21.01,6.44,0.06285
2005-09-07,1.20,14.54,16.55,12.53,0.06007
2005-09-08,1.60,11.95,16.03,7.87,0.06181
2005-09-09,0.40,8.09,10.19,5.99,0.06285
2005-09-10,0.20,8.60,10.48,6.71,0.06285
2005-09-11,0.00,9.68,17.40,1.97,0.06285
2005-09-12,0.00,13.42,19.99,6.85,0.06285
2005-09-13,2.00,16.02,18.78,13.26,0.06215
2005-09-14,0.00,12.07,14.57,9.57,0.06181
2005-09-15,0.80,7.95,11.63,4.27,0.06007
2005-09-16,1.20,5.98,11.44,0.52,0.06007
2005-09-17,0.40,7.23,14.36,0.11,0.06007
2005-09-18,0.00,13.48,16.16,10.80,0.06007
2005-09-19,0.00,10.03,15.25,4.80,0.06007
2005-09-20,0.00,11.06,15.64,6.48,0.05972
2005-09-21,1.00,11.57,15.17,7.96,0.05486
2005-09-22,0.40,14.44,16.26,12.62,0.05486
2005-09-23,3.40,9.19,15.98,2.40,0.06667
2005-09-24,0.00,5.59,10.29,0.89,0.07396
2005-09-25,0.40,8.57,15.49,1.65,0.06701
2005-09-26,11.00,7.87,14.02,1.73,0.07708
2005-09-27,2.00,9.40,13.10,5.70,0.15972
2005-09-28,2.80,8.26,11.45,5.06,0.09410
